Building,Room,Type
ALH,00101,Circulation Area
ALH,00102,Circulation Area
ALH,00103,Circulation Area
ALH,00105,Meeting Room
ALH,00106,Meeting Room Service
ALH,00108,Meeting Room
ALH,00110,Meeting Room Service
ALH,00111,Circulation Area
ALH,00113,Meeting Room
ALH,00114,Meeting Room Service
ALH,00115,Circulation Area
ALH,00116,Mens Public Restroom
ALH,00117,Womens Public Restroom
ALH,00119,Circulation Area
ALH,00120,Meeting Room Service
ALH,00200,Circulation Area
ALH,00206,Stairway
ALH,00207,Circulation Area
ALH,00215,Unisex Restroom
ALH,00202,Office
ALH,00210,Office
ALH,00201,Office
ALH,00208,Office
ALH,00211,Office
ALH,211.01,Office
ALH,00104,Office
ALH,00118,Office Service
ALH,00121,Office Service
ALH,00122,Circulation Area
ALH,00203,Office
ALH,00209,Office Service
ALH,00212,Office
ALH,00213,Circulation Area
ALH,00214,Office Service
ALH,201.01,Office
ALH,203.01,Office
ALH,208.01,Office
ARC,00110,Mens Public Restroom
ARC,00111,Womens Public Restroom
ARC,00112A,Lobby
ARC,00112B,Lobby
ARC,00113,Classroom Service
ARC,00131,Mens Public Restroom
ARC,00132,Womens Public Restroom
ARC,00144,Special Class Lab Service
ARC,00146,Public Corridor
ARC,00147,Womens Public Restroom
ARC,00148,Mens Public Restroom
ARC,00156,Special Class Lab Service
ARC,00162,Public Corridor
ARC,00163,Womens Public Restroom
ARC,00165,Mens Public Restroom
ARC,00171,Lobby
ARC,00172,Public Corridor
ARC,00128,Special Class Lab
ARC,00159,Individual Study Lab Srv
ARC,00160,Individual Study Lab Srv
ARC,00103,Special Class Lab Service
ARC,00107,Office
ARC,00115,Office
ARC,00116,Office
ARC,00117,Office
ARC,00118,Special Class Lab Service
ARC,00120,Office
ARC,00121,Office Service
ARC,00127,Office
ARC,00129,Special Class Lab Service
ARC,00134,Special Class Lab Service
ARC,00135,Office
ARC,00136,Public Corridor
ARC,00138,Office
ARC,00140,Office
ARC,00124,Office Service
ARC,00101,Special Class Lab
ARC,00102,Office
ARC,00106,Special Class Lab Service
ARC,00108,Special Class Lab
ARC,00109,Exhibition
ARC,00122,Office
ARC,00123,Conference Room
ARC,00126,Special Class Lab
ARC,00133,Special Class Lab
ARC,00137,Special Class Lab
ARC,00139,Special Class Lab
ARC,00142,Lounge
ARC,00143,Special Class Lab
ARC,00161,Office
ARC,00153,Special Class Lab
ARC,00154,Special Class Lab Service
ARC,00158,Individual Study Lab
ARC,00112,Classroom
ARC,00166,Individual Study Lab
ARC,00167,Individual Study Lab Srv
ARC,00168,Special Class Lab Service
ARC,00169,Office
ARC,00170,Special Class Lab
ARC,00114,Classroom
ARC,00141,Special Class Lab
BEP,00100,Lobby
BEP,00101,Public Corridor
BEP,00108,Public Corridor
BEP,00110,Womens Public Restroom
BEP,00111,Mens Public Restroom
BEP,00112,Merchandising
BEP,00113,Stairway
BEP,00119,Public Corridor
BEP,00122,Animal Facilities
BEP,00123,Stairway
BEP,00133,Non-Class Lab
BEP,00201,Public Corridor
BEP,00203,Public Corridor
BEP,00207,Public Corridor
BEP,00208,Womens Public Restroom
BEP,00209,Mens Public Restroom
BEP,00211,Stairway
BEP,00212,Lobby
BEP,00215,Classroom
BEP,00216,Public Corridor
BEP,00218,Classroom
BEP,00218A,Classroom Service
BEP,00220,Office Service
BEP,00222,Office Service
BEP,00222B,Office
BEP,00222C,Office
BEP,00224,Conference Room
BEP,00225,Public Corridor
BEP,00228,Stairway
BEP,00230,Public Corridor
BEP,00234,Public Corridor
BEP,00242,Public Corridor
BEP,00247I,Office Service
BEP,00250,Conference Room
BEP,00219,Conference Room
BEP,00126A,Non-Class Lab Srv
BEP,00126B,Non-Class Lab Srv
BEP,00134,Office
BEP,00137,Non-Class Lab Srv
BEP,00137A,Class Laboratory Srv
BEP,00138,Class Laboratory Srv
BEP,00217,Office
BEP,00222D,Office Service
BEP,00229E,Office Service
BEP,00249,Reading Study Room
BEP,00103,Office
BEP,00104,Office
BEP,00105,Office
BEP,00107,Office
BEP,00109,Non-Class Lab
BEP,00109A,Non-Class Lab
BEP,00109B,Non-Class Lab
BEP,00109C,Non-Class Lab
BEP,00109D,Non-Class Lab
BEP,00114,Office
BEP,00116,Non-Class Lab
BEP,00118,Non-Class Lab
BEP,00120,Non-Class Lab
BEP,00126,Non-Class Lab
BEP,00129A,Office
BEP,00129B,Office
BEP,00132A,Special Class Lab Service
BEP,00132C,Special Class Lab Service
BEP,00136,Non-Class Lab
BEP,00140,Conference Room
BEP,00202,Office Service
BEP,00204A,Individual Study Lab
BEP,00204B,Individual Study Lab
BEP,00204C,Individual Study Lab
BEP,00205,Individual Study Lab
BEP,00212A,Office
BEP,00212B,Office
BEP,00212C,Office
BEP,00212D,Office
BEP,00212E,Office
BEP,00221,Office
BEP,00223,Office
BEP,00226,Office
BEP,00227,Office
BEP,00229F,Office
BEP,00235,Office
BEP,00237,Office
BEP,00238,Office
BEP,00240,Office
BEP,00241,Office
BEP,00243,Office
BEP,00244,Office
BEP,00245,Office
BEP,00246,Office
BEP,00247A,Office
BEP,00247B,Office Service
BEP,00247C,Office
BEP,00247D,Office
BEP,00247E,Office
BEP,00247F,Office
BEP,00247G,Office
BEP,00247H,Office
BEP,00247J,Office
BEP,00247K,Office
BEP,00248,Non-Class Lab Srv
BEP,00248B,Non-Class Lab
BEP,00248C,Office
BEP,00251,Office Service
BEP,00251A,Office Service
BEP,00252,Office
BEP,00253,Office
BEP,00254,Office
BEP,00141,Public Corridor
BEP,00144,Class Laboratory
BEP,00114A,Public Corridor
BEP,00204,Office
BEP,00248A,Office
BEP,00141A,Public Corridor
BEP,00143,Class Laboratory Srv
BEP,00148,Office
BEP,00149,Office
BEP,00150,Unisex Restroom
BEP,00151,Unisex Restroom
BEP,00229,Special Class Lab Service
BEP,00229A,Special Class Lab
BEP,00229B,Special Class Lab
BEP,00229C,Special Class Lab
BEP,00229D,Special Class Lab
BEP,00229G,Special Class Lab Service
BEP,00231,Special Class Lab Service
BEP,00231A,Special Class Lab
BEP,00231B,Special Class Lab
BEP,00231C,Special Class Lab
BEP,00231D,Special Class Lab
BEP,00255,Public Corridor
BEP,00255A,Public Corridor
BEP,00257,Non-Class Lab
BEP,00259,Non-Class Lab
BEP,00259A,Non-Class Lab Srv
BEP,00260,Non-Class Lab
